finite MDPs :: `value iteration'

### state diagram ###
s1 - s2 - sg
|    |    |
s4 - s5 - s6
|    |    |
s7 - s8 - s9

### initial value ###
-100.0	-100.0	   0.0
-100.0	-100.0	-100.0
-100.0	-100.0	-100.0

### penalty ###
   0.0	  10.0	   0.0
   0.0	   0.0	   0.0
   0.0	   0.0	   0.0

### sweep 1 ###
-102.0	-100.0	   0.0
-100.0	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 2 ###
-102.0	 -21.2	   0.0
-100.0	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 3 ###
 -39.1	 -21.2	   0.0
-100.0	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 4 ###
 -39.1	 -14.9	   0.0
-100.0	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 5 ###
 -33.4	 -14.9	   0.0
-100.0	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 6 ###
 -33.4	 -14.3	   0.0
-100.0	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 7 ###
 -32.9	 -14.3	   0.0
-100.0	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 8 ###
 -32.9	 -14.3	   0.0
 -47.3	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 9 ###
 -27.6	 -14.3	   0.0
 -47.3	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 10 ###
 -27.6	 -13.8	   0.0
 -47.3	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 11 ###
 -27.1	 -13.8	   0.0
 -47.3	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 12 ###
 -27.1	 -13.7	   0.0
 -42.7	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 13 ###
 -26.6	 -13.7	   0.0
 -42.7	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 14 ###
 -26.6	 -13.7	   0.0
 -42.3	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 15 ###
 -26.5	 -13.7	   0.0
 -42.2	 -41.8	-100.0
-100.0	-100.0	-100.0

### sweep 16 ###
 -26.5	  -7.8	   0.0
 -42.2	 -41.8	-100.0
-100.0	-100.0	-100.0

### sweep 17 ###
 -21.3	  -7.8	   0.0
 -42.2	 -41.8	-100.0
-100.0	-100.0	-100.0

### sweep 18 ###
 -21.3	  -7.3	   0.0
 -42.2	 -41.8	-100.0
-100.0	-100.0	-100.0

### sweep 19 ###
 -20.8	  -7.3	   0.0
 -42.2	 -41.8	-100.0
-100.0	-100.0	-100.0

### sweep 20 ###
 -20.8	  -7.3	   0.0
 -31.8	 -41.8	-100.0
-100.0	-100.0	-100.0

### sweep 21 ###
 -19.7	  -7.3	   0.0
 -31.8	 -41.8	-100.0
-100.0	-100.0	-100.0

### sweep 22 ###
 -19.7	  -7.1	   0.0
 -31.8	 -41.8	-100.0
-100.0	-100.0	-100.0

### sweep 23 ###
 -19.6	  -7.1	   0.0
 -30.9	 -41.8	-100.0
-100.0	-100.0	-100.0

### sweep 24 ###
 -19.5	  -7.1	   0.0
