finite MDPs :: `value iteration'

### state diagram ###
s1 - s2 - sg
|    |    |
s4 - s5 - s6
|    |    |
s7 - s8 - s9

### initial value ###
-100.0	-100.0	   0.0
-100.0	-100.0	-100.0
-100.0	-100.0	-100.0

### penalty ###
   0.0	   0.0	   0.0
   0.0	   0.0	   0.0
   0.0	   0.0	   0.0

### sweep 1 ###
-101.0	-100.0	   0.0
-100.0	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 2 ###
-101.0	 -21.1	   0.0
-100.0	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 3 ###
 -30.0	 -21.1	   0.0
-100.0	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 4 ###
 -30.0	 -14.0	   0.0
-100.0	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 5 ###
 -23.6	 -14.0	   0.0
-100.0	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 6 ###
 -23.6	 -13.4	   0.0
-100.0	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 7 ###
 -23.0	 -13.4	   0.0
-100.0	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 8 ###
 -23.0	 -13.3	   0.0
 -39.4	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 9 ###
 -16.9	 -13.3	   0.0
 -39.4	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 10 ###
 -16.9	 -12.7	   0.0
 -39.4	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 11 ###
 -16.4	 -12.7	   0.0
 -39.4	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 12 ###
 -16.4	 -12.6	   0.0
 -34.1	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 13 ###
 -15.8	 -12.6	   0.0
 -34.1	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 14 ###
 -15.8	 -12.6	   0.0
 -33.6	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 15 ###
 -15.7	 -12.6	   0.0
 -33.5	 -33.2	-100.0
-100.0	-100.0	-100.0

### sweep 16 ###
 -15.7	  -5.9	   0.0
 -33.5	 -33.2	-100.0
-100.0	-100.0	-100.0

### sweep 17 ###
  -9.6	  -5.9	   0.0
 -33.5	 -33.2	-100.0
-100.0	-100.0	-100.0

### sweep 18 ###
  -9.6	  -5.3	   0.0
 -33.5	 -33.2	-100.0
-100.0	-100.0	-100.0

### sweep 19 ###
  -9.1	  -5.3	   0.0
 -33.5	 -33.2	-100.0
-100.0	-100.0	-100.0

### sweep 20 ###
  -9.1	  -5.2	   0.0
 -21.6	 -33.2	-100.0
-100.0	-100.0	-100.0

### sweep 21 ###
  -7.9	  -5.2	   0.0
 -21.6	 -33.2	-100.0
-100.0	-100.0	-100.0

### sweep 22 ###
  -7.9	  -5.1	   0.0
 -21.6	 -33.2	-100.0
-100.0	-100.0	-100.0

### sweep 23 ###
  -7.8	  -5.1	   0.0
 -21.6	 -33.2	-100.0
-100.0	-100.0	-100.0

### sweep 24 ###
  -7.8	  -5.1	   0.0
