finite MDPs :: `value iteration'

### state diagram ###
s1 - s2 - sg
|    |    |
s4 - s5 - s6
|    |    |
s7 - s8 - s9

### initial value ###
-100.0	-100.0	   0.0
-100.0	-100.0	-100.0
-100.0	-100.0	-100.0

### penalty ###
   0.0	 100.0	   0.0
   0.0	   0.0	   0.0
   0.0	   0.0	   0.0

### sweep 1 ###
-111.0	-100.0	   0.0
-100.0	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 2 ###
-111.0	 -22.1	   0.0
-100.0	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 3 ###
-103.2	 -22.1	   0.0
-100.0	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 4 ###
-103.2	 -21.3	   0.0
-100.0	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 5 ###
-103.1	 -21.3	   0.0
-101.3	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 6 ###
-104.3	 -21.3	   0.0
-101.3	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 7 ###
-104.3	 -21.4	   0.0
-101.3	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 8 ###
-104.3	 -21.4	   0.0
-101.4	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 9 ###
-104.4	 -21.4	   0.0
-101.4	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 10 ###
-104.4	 -21.4	   0.0
-101.4	-103.3	-100.0
-100.0	-100.0	-100.0

### sweep 11 ###
-104.4	 -21.8	   0.0
-101.4	-103.3	-100.0
-100.0	-100.0	-100.0

### sweep 12 ###
-104.5	 -21.8	   0.0
-101.8	-103.3	-100.0
-100.0	-100.0	-100.0

### sweep 13 ###
-104.8	 -21.8	   0.0
-101.8	-103.3	-100.0
-100.0	-100.0	-100.0

### sweep 14 ###
-104.8	 -21.8	   0.0
-101.8	-103.4	 -21.3
-100.0	-100.0	-100.0

### sweep 15 ###
-104.8	 -21.8	   0.0
-101.8	 -48.3	 -21.3
-100.0	-100.0	-100.0

### sweep 16 ###
-104.8	 -16.3	   0.0
-101.8	 -48.3	 -21.3
-100.0	-100.0	-100.0

### sweep 17 ###
-104.3	 -16.3	   0.0
-101.8	 -48.3	 -21.3
-100.0	-100.0	-100.0

### sweep 18 ###
-104.3	 -16.3	   0.0
 -60.1	 -48.3	 -21.3
-100.0	-100.0	-100.0

### sweep 19 ###
 -66.7	 -16.3	   0.0
 -60.1	 -48.3	 -21.3
-100.0	-100.0	-100.0

### sweep 20 ###
 -66.7	 -12.5	   0.0
 -60.1	 -48.3	 -21.3
-100.0	-100.0	-100.0

### sweep 21 ###
 -66.3	 -12.5	   0.0
 -60.1	 -48.3	 -21.3
-100.0	-100.0	-100.0

### sweep 22 ###
 -66.3	 -12.5	   0.0
 -56.3	 -48.3	 -21.3
-100.0	-100.0	-100.0

### sweep 23 ###
 -62.9	 -12.5	   0.0
 -56.3	 -48.3	 -21.3
-100.0	-100.0	-100.0

### sweep 24 ###
 -62.9	 -12.1	   0.0
 -56.3	 -48.3	 -21.3
