finite MDPs :: `value iteration'

### state diagram ###
s1 - s2 - sg
|    |    |
s4 - s5 - s6
|    |    |
s7 - s8 - s9

### initial value ###
-100.0	-100.0	   0.0
-100.0	-100.0	-100.0
-100.0	-100.0	-100.0

### penalty ###
   0.0	   1.0	   0.0
   0.0	   0.0	   0.0
   0.0	   0.0	   0.0

### sweep 1 ###
-101.1	-100.0	   0.0
-100.0	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 2 ###
-101.1	 -21.1	   0.0
-100.0	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 3 ###
 -30.9	 -21.1	   0.0
-100.0	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 4 ###
 -30.9	 -14.1	   0.0
-100.0	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 5 ###
 -24.6	 -14.1	   0.0
-100.0	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 6 ###
 -24.6	 -13.5	   0.0
-100.0	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 7 ###
 -24.0	 -13.5	   0.0
-100.0	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 8 ###
 -24.0	 -13.4	   0.0
 -40.2	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 9 ###
 -18.0	 -13.4	   0.0
 -40.2	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 10 ###
 -18.0	 -12.8	   0.0
 -40.2	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 11 ###
 -17.4	 -12.8	   0.0
 -40.2	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 12 ###
 -17.4	 -12.7	   0.0
 -35.0	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 13 ###
 -16.9	 -12.7	   0.0
 -35.0	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 14 ###
 -16.9	 -12.7	   0.0
 -34.5	-100.0	-100.0
-100.0	-100.0	-100.0

### sweep 15 ###
 -16.8	 -12.7	   0.0
 -34.4	 -34.0	-100.0
-100.0	-100.0	-100.0

### sweep 16 ###
 -16.8	  -6.1	   0.0
 -34.4	 -34.0	-100.0
-100.0	-100.0	-100.0

### sweep 17 ###
 -10.8	  -6.1	   0.0
 -34.4	 -34.0	-100.0
-100.0	-100.0	-100.0

### sweep 18 ###
 -10.8	  -5.5	   0.0
 -34.4	 -34.0	-100.0
-100.0	-100.0	-100.0

### sweep 19 ###
 -10.3	  -5.5	   0.0
 -34.4	 -34.0	-100.0
-100.0	-100.0	-100.0

### sweep 20 ###
 -10.3	  -5.4	   0.0
 -22.6	 -34.0	-100.0
-100.0	-100.0	-100.0

### sweep 21 ###
  -9.0	  -5.4	   0.0
 -22.6	 -34.0	-100.0
-100.0	-100.0	-100.0

### sweep 22 ###
  -9.0	  -5.3	   0.0
 -22.6	 -34.0	-100.0
-100.0	-100.0	-100.0

### sweep 23 ###
  -8.9	  -5.3	   0.0
 -22.6	 -34.0	-100.0
-100.0	-100.0	-100.0

### sweep 24 ###
  -8.9	  -5.3	   0.0
